Race	Gender	Year	Hispanic Origin	AA_rate	Deaths	Population	Crude Rate
White	F	2016	Not Hispanic or Latino	13.1760383598935	13595	77325280	17.5815722878727
White	F	2017	Not Hispanic or Latino	13.8384009119209	14587	77419752	18.8414450100538
White	F	2018	Not Hispanic or Latino	14.1586513473194	15272	77503379	19.7049473159099
White	F	2019	Not Hispanic or Latino	14.9296780614091	16475	77565673	21.2400658213847
White	F	2020	Not Hispanic or Latino	17.1586331813146	19262	77676532	24.797708527976
White	F	2021	Not Hispanic or Latino	18.3432912437948	20505	77401754	26.4916477215749
White	F	2022	Not Hispanic or Latino	19.6952765313435	22555	77183527	29.2225567769143
White	M	2000	Not Hispanic or Latino	12.500627118381	8823	69673627	12.6633281198351
White	M	2001	Not Hispanic or Latino	12.7719393999874	9190	70150944	13.1003226414173
White	M	2002	Not Hispanic or Latino	13.5936477732541	9969	70470196	14.1464059501126
White	M	2003	Not Hispanic or Latino	14.5042779223447	10796	70718950	15.266063763673
White	M	2004	Not Hispanic or Latino	14.8304043893475	11206	71093206	15.7624063261404
White	M	2005	Not Hispanic or Latino	14.9866110640433	11496	71441758	16.0914293290487
White	M	2006	Not Hispanic or Latino	15.0235624286122	11695	71804187	16.2873510426349
White	M	2007	Not Hispanic or Latino	15.0327527300508	11882	72114814	16.4765037042181
White	M	2008	Not Hispanic or Latino	15.9286857683642	12748	72447003	17.5963110578915
White	M	2009	Not Hispanic or Latino	16.160372377025	13178	72776028	18.1076109292472
White	M	2010	Not Hispanic or Latino	16.1609248876533	13339	73040051	18.2625830860934
White	M	2011	Not Hispanic or Latino	16.625020526967	13927	73499678	18.9483823316886
White	M	2012	Not Hispanic or Latino	16.9041176074348	14488	73891044	19.6072476659012
White	M	2013	Not Hispanic or Latino	17.9875797327652	15665	74212754	21.1082316120488
White	M	2014	Not Hispanic or Latino	18.6614916609777	16442	74481340	22.0753278606427
White	M	2015	Not Hispanic or Latino	19.5921848889544	17526	74744461	23.4478913427444
White	M	2016	Not Hispanic or Latino	20.5660666404641	18740	74928793	25.0104122189717
White	M	2017	Not Hispanic or Latino	21.8194232731082	20093	75049754	26.7729058778794
White	M	2018	Not Hispanic or Latino	22.815958078085	21464	75120701	28.5726833140175
White	M	2019	Not Hispanic or Latino	24.2254219395117	23297	75170500	30.9922110402352
White	M	2020	Not Hispanic or Latino	27.5287951881967	26915	75252983	35.766024052495
White	M	2021	Not Hispanic or Latino	29.3030842953772	28955	76019370	38.0889765332178
White	M	2022	Not Hispanic or Latino	30.6169818718672	30784	76273186	40.3601863438614
