Race	Gender	Gender Code	Single-Year Ages	Single-Year Ages Code	Deaths	Population	Crude Rate
Black	Male	M	53 years	53	763	1248610	61.1079520426714
Black	Male	M	54 years	54	872	1216747	71.6665009241856
Black	Male	M	55 years	55	848	1163419	72.8886153655734
Black	Male	M	56 years	56	912	1110266	82.1424775684386
Black	Male	M	57 years	57	912	1053200	86.5932396505887
Black	Male	M	58 years	58	816	1004019	81.2733623566885
Black	Male	M	59 years	59	880	955075	92.1393607831846
Black	Male	M	60 years	60	901	897567	100.382478411082
Black	Male	M	61 years	61	895	858124	104.29728104563
Black	Male	M	62 years	62	926	817862	113.222035013242
Black	Male	M	63 years	63	876	746684	117.318705101489
Black	Male	M	64 years	64	870	686553	126.720005593159
Black	Male	M	65 years	65	781	629125	124.140671567653
Black	Male	M	66 years	66	753	577430	130.405417106835
Black	Male	M	67 years	67	696	522471	133.213135274494
Black	Male	M	68 years	68	748	492382	151.914570394531
Black	Male	M	69 years	69	636	461761	137.733589454285
Black	Male	M	70 years	70	629	425593	147.793784202278
Black	Male	M	71 years	71	607	396368	153.140515884229
Black	Male	M	72 years	72	640	366631	174.562434709558
Black	Male	M	73 years	73	566	341489	165.744723841764
Black	Male	M	74 years	74	618	319420	193.475674660322
Black	Male	M	75 years	75	602	291816	206.294377278833
Black	Male	M	76 years	76	560	270816	206.782464846981
Black	Male	M	77 years	77	574	249152	230.3814538916
Black	Male	M	78 years	78	530	224310	236.280148009451
Black	Male	M	79 years	79	566	206004	274.751946564144
Black	Male	M	80 years	80	577	184403	312.901633921357
Black	Male	M	81 years	81	522	166450	313.607689996996
Black	Male	M	82 years	82	512	149612	342.218538619897
Black	Male	M	83 years	83	512	134811	379.790966612517
Black	Male	M	84 years	84	480	118388	405.446497955874
Black	Male	M	85 years	85	3659	566145	646.300859320492
White	Female	F	20 years	20	1	6340394	0.015771890516583
White	Female	F	21 years	21	4	6377081	0.0627246227545173
White	Female	F	22 years	22	5	6347179	0.0787751534973253
White	Female	F	23 years	23	7	6283303	0.111406373367638
White	Female	F	24 years	24	7	6230846	0.112344294819676
White	Female	F	25 years	25	9	6195595	0.145264498405722
White	Female	F	26 years	26	16	6179992	0.258900011521051
White	Female	F	27 years	27	12	6214326	0.193102196440933
White	Female	F	28 years	28	21	6212927	0.338004937125448
White	Female	F	29 years	29	22	6161683	0.357045307264265
White	Female	F	30 years	30	29	6144504	0.471966492332009
White	Female	F	31 years	31	30	6017259	0.498565875259815
White	Female	F	32 years	32	26	5962936	0.436026816320014
White	Female	F	33 years	33	44	5813419	0.756869580534278
White	Female	F	34 years	34	41	5739166	0.71438951234378
White	Female	F	35 years	35	59	5676155	1.03943602667651
White	Female	F	36 years	36	67	5665328	1.18263232067058
White	Female	F	37 years	37	69	5769098	1.1960275245801
White	Female	F	38 years	38	96	6012448	1.59668740586197
White	Female	F	39 years	39	114	6239515	1.82706508438557
White	Female	F	40 years	40	123	6404164	1.92062539310361
White	Female	F	41 years	41	141	6543343	2.15486181910378
White	Female	F	42 years	42	171	6640698	2.57503051637042
White	Female	F	43 years	43	192	6669330	2.87884989946516
White	Female	F	44 years	44	226	6766456	3.34000546223902
White	Female	F	45 years	45	229	6981344	3.28017069492636
White	Female	F	46 years	46	326	7216881	4.51718685675987
White	Female	F	47 years	47	323	7472305	4.32262869355574
White	Female	F	48 years	48	393	7734996	5.08080417882569
White	Female	F	49 years	49	475	7900338	6.01240098841341
White	Female	F	50 years	50	447	7967648	5.61018759864894
White	Female	F	51 years	51	541	8037226	6.7311781452954
White	Female	F	52 years	52	603	8077559	7.46512653141871
White	Female	F	53 years	53	618	7988184	7.73642670223921
White	Female	F	54 years	54	636	7968527	7.9813998245849
White	Female	F	55 years	55	670	7871635	8.51157351681068
White	Female	F	56 years	56	718	7738344	9.27847094934007
White	Female	F	57 years	57	751	7578584	9.90950288338824
White	Female	F	58 years	58	803	7430094	10.8074002832266
White	Female	F	59 years	59	819	7223817	11.3374965063484
White	Female	F	60 years	60	868	7058926	12.2964881626468
White	Female	F	61 years	61	833	6943408	11.9969905268422
White	Female	F	62 years	62	914	7019942	13.0200505930106
White	Female	F	63 years	63	1010	6561357	15.3931572386627
White	Female	F	64 years	64	1023	6286342	16.2733748816084
White	Female	F	65 years	65	1030	6005415	17.1511877197496
White	Female	F	66 years	66	1008	5750414	17.5291726821756
White	Female	F	67 years	67	1075	5212157	20.6248583839666
White	Female	F	68 years	68	1053	5040162	20.8921856083197
White	Female	F	69 years	69	1159	4831562	23.9881015704652
White	Female	F	70 years	70	1177	4569881	25.7555940734562
White	Female	F	71 years	71	1259	4265954	29.5127420501956
White	Female	F	72 years	72	1345	4020761	33.4513789802478
White	Female	F	73 years	73	1442	3851796	37.4370812992173
White	Female	F	74 years	74	1604	3716346	43.1606744904807
White	Female	F	75 years	75	1619	3528814	45.8794371139992
White	Female	F	76 years	76	1728	3386515	51.0259071641496
White	Female	F	77 years	77	1960	3282243	59.7152617889657
White	Female	F	78 years	78	2247	3184068	70.5701008898051
White	Female	F	79 years	79	2475	3104317	79.727682449956
White	Female	F	80 years	80	2805	3006321	93.303409715729
White	Female	F	81 years	81	3197	2933523	108.98158971312
White	Female	F	82 years	82	3466	2826765	122.613659076718
White	Female	F	83 years	83	3912	2690403	145.405725461948
White	Female	F	84 years	84	4388	2547664	172.236213252611
White	Female	F	85 years	85	74901	16104286	465.099787721107
White	Male	M	20 years	20	9	6610588	0.136145226415562
White	Male	M	21 years	21	16	6612484	0.241966559011712
White	Male	M	22 years	22	16	6554113	0.244121515756594
White	Male	M	23 years	23	24	6474487	0.370685739271698
White	Male	M	24 years	24	28	6406482	0.437057342859935
White	Male	M	25 years	25	27	6350939	0.425133984124237
White	Male	M	26 years	26	30	6319939	0.474688125945519
White	Male	M	27 years	27	46	6320904	0.727744006237083
White	Male	M	28 years	28	66	6308081	1.04627698978501
White	Male	M	29 years	29	74	6249421	1.18410969592223
White	Male	M	30 years	30	78	6262256	1.24555751154217
White	Male	M	31 years	31	85	6119556	1.38898965872688
White	Male	M	32 years	32	110	6062272	1.81450122990192
White	Male	M	33 years	33	129	5904985	2.1845948804273
White	Male	M	34 years	34	136	5820046	2.3367512902819
White	Male	M	35 years	35	146	5758734	2.53527945551922
White	Male	M	36 years	36	162	5730865	2.82679839779859
White	Male	M	37 years	37	192	5833830	3.29114835365446
White	Male	M	38 years	38	219	6067238	3.60955017752724
White	Male	M	39 years	39	266	6299321	4.22267733300145
White	Male	M	40 years	40	333	6462047	5.15316586214863
White	Male	M	41 years	41	387	6594472	5.86855172028936
White	Male	M	42 years	42	433	6688450	6.47384670588851
White	Male	M	43 years	43	469	6698973	7.00107314957084
White	Male	M	44 years	44	543	6779887	8.0089830405728
White	Male	M	45 years	45	636	6966596	9.12927920608573
White	Male	M	46 years	46	735	7173544	10.245981623588
White	Male	M	47 years	47	849	7415519	11.4489626417247
White	Male	M	48 years	48	927	7646861	12.1226212951955
White	Male	M	49 years	49	997	7803336	12.7765868341438
White	Male	M	50 years	50	1142	7845575	14.5559758207652
White	Male	M	51 years	51	1234	7900723	15.6188237456243
White	Male	M	52 years	52	1328	7919102	16.7695781668174
White	Male	M	53 years	53	1350	7815693	17.272940480134
White	Male	M	54 years	54	1547	7771849	19.905173144769
White	Male	M	55 years	55	1636	7633949	21.4305859261046
White	Male	M	56 years	56	1602	7475025	21.4313664502794
White	Male	M	57 years	57	1712	7297732	23.4593432589742
White	Male	M	58 years	58	1813	7121050	25.459728551267
White	Male	M	59 years	59	1761	6905633	25.5009207700438
White	Male	M	60 years	60	1742	6721379	25.9173006015581
White	Male	M	61 years	61	1837	6599312	27.8362350499567
White	Male	M	62 years	62	1920	6647592	28.882639006726
White	Male	M	63 years	63	1912	6193846	30.8693499967548
White	Male	M	64 years	64	1803	5906021	30.5281677799656
White	Male	M	65 years	65	1769	5606760	31.5511989098873
White	Male	M	66 years	66	1726	5330231	32.3813358182788
White	Male	M	67 years	67	1612	4787360	33.6720029410782
White	Male	M	68 years	68	1670	4581129	36.4538959719318
White	Male	M	69 years	69	1669	4346472	38.3989589717822
White	Male	M	70 years	70	1623	4072507	39.8526018494259
White	Male	M	71 years	71	1539	3759886	40.9320920900261
White	Male	M	72 years	72	1549	3500465	44.2512637606718
White	Male	M	73 years	73	1622	3313255	48.9548797179813
White	Male	M	74 years	74	1604	3150044	50.9199236582092
White	Male	M	75 years	75	1720	2939359	58.5161594755863
White	Male	M	76 years	76	1710	2770001	61.7328296993395
White	Male	M	77 years	77	1863	2628330	70.881510312632
White	Male	M	78 years	78	1908	2494661	76.4833378162404
White	Male	M	79 years	79	2035	2368699	85.9121399553088
White	Male	M	80 years	80	2165	2231195	97.0332041798229
White	Male	M	81 years	81	2402	2108508	113.919416004113
White	Male	M	82 years	82	2581	1959529	131.715325468518
White	Male	M	83 years	83	2599	1795281	144.768423439005
White	Male	M	84 years	84	2794	1625176	171.919841297189
White	Male	M	85 years	85	29498	7992428	369.074328852259
